1751662644.526903 server started (4559): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1751662644.526940 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1751662644.526946 using libevent 2.1.12-stable poll
1751662644.526949 using ncurses 6.4 20240113
1751662644.559671 notify_add: start_time=1751662644
1751662644.559676 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1751662644.559678 notify_add: uid=1000
1751662644.559689 notify_add: user=dad
1751662644.559690 notify_add: version=3.4
1751662644.559692 notify_add: window_format=0
1751662644.559693 notify_add: hook=pane-focus-in
1751662644.559694 notify_add: hook_pane=%0
1751662644.559695 session_add_ref: 0 notify_add, now 6
1751662644.559697 cmdq_append <global>: [notify_callback/0x5e8060eb7550]
1751662644.559699 session $0 0 activity 1751662644.559698 (last 1751662644.553211)
1751662644.559703 client 0x5e8060f206e0, status interval 15
1751662644.559704 cmd_find_from_client: s=$0 0
1751662644.559706 cmd_find_from_client: wl=0 1 w=@0 bash
1751662644.559708 cmd_find_from_client: wp=%0
1751662644.559709 cmd_find_from_client: idx=none
1751662644.559710 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1751662644.559712 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1751662644.559713 notify_add: config_files=
1751662644.559715 notify_add: host=LAPTOP-B3R16OQN
1751662644.559717 notify_add: host_short=LAPTOP-B3R16OQN
1751662644.559718 notify_add: next_session_id=$1
1751662644.559719 notify_add: pane_format=0
1751662644.559721 notify_add: pid=4559
1751662644.559722 notify_add: server_sessions=1
1751662644.559723 notify_add: session_format=0
1751662644.559725 notify_add: socket_path=/tmp/tmux-1000/default
1751662644.559726 notify_add: start_time=1751662644
1751662644.559730 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1751662644.559732 notify_add: uid=1000
1751662644.559739 notify_add: user=dad
1751662644.559740 notify_add: version=3.4
1751662644.559741 notify_add: window_format=0
1751662644.559743 notify_add: hook=client-session-changed
1751662644.559744 notify_add: hook_client=/dev/pts/0
1751662644.559745 session_add_ref: 0 notify_add, now 7
1751662644.559748 cmdq_append <global>: [notify_callback/0x5e8060eb4be0]
1751662644.559759 cmd_find_from_session: s=$0 0
1751662644.559761 cmd_find_from_session: wl=0 1 w=@0 bash
1751662644.559762 cmd_find_from_session: wp=%0
1751662644.559764 cmd_find_from_session: idx=none
1751662644.559767 cmd_find_from_session: s=$0 0
1751662644.559769 cmd_find_from_session: wl=0 1 w=@0 bash
1751662644.559771 cmd_find_from_session: wp=%0
1751662644.559784 cmd_find_from_session: idx=none
1751662644.559788 running hook after-new-session (parent 0x5e8060f19630)
1751662644.559795 unref client 0x5e8060f206e0 (4 references)
1751662644.559798 cmdq_next </dev/pts/0>: [server_client_command_done/0x5e8060eee6a0] (1), flags 0
1751662644.559800 /dev/pts/0: \033[c
1751662644.559802 /dev/pts/0: \033[>c
1751662644.559803 /dev/pts/0: \033[>q
1751662644.559804 /dev/pts/0: \033]10;?\033\\
1751662644.559805 /dev/pts/0: \033]11;?\033\\
1751662644.559807 unref client 0x5e8060f206e0 (3 references)
1751662644.559808 cmdq_next </dev/pts/0>: exit (empty)
1751662644.559810 cmdq_next <global>: enter
1751662644.559812 cmdq_next <global>: [notify_callback/0x5e8060eb5a30] (1), flags 0
1751662644.559822 notify_callback: window-linked
1751662644.559825 notify_insert_hook: inserting hook window-linked
1751662644.559832 session_remove_ref: 0 notify_callback, now 6
1751662644.559834 window_remove_ref: @0 notify_callback, now 1
1751662644.559836 session_remove_ref: 0 notify_callback, now 5
1751662644.559840 cmdq_next <global>: [notify_callback/0x5e8060ebbaa0] (1), flags 0
1751662644.559841 notify_callback: session-created
1751662644.559843 notify_insert_hook: inserting hook session-created
1751662644.559847 session_remove_ref: 0 notify_callback, now 4
1751662644.559849 session_remove_ref: 0 notify_callback, now 3
1751662644.559852 cmdq_next <global>: [notify_callback/0x5e8060eb7550] (1), flags 0
1751662644.559853 notify_callback: pane-focus-in
1751662644.559857 notify_insert_hook: inserting hook pane-focus-in
1751662644.559861 session_remove_ref: 0 notify_callback, now 2
1751662644.559864 cmdq_next <global>: [notify_callback/0x5e8060eb4be0] (1), flags 0
1751662644.559866 notify_callback: client-session-changed
1751662644.559868 notify_insert_hook: inserting hook client-session-changed
1751662644.559872 unref client 0x5e8060f206e0 (2 references)
1751662644.559874 session_remove_ref: 0 notify_callback, now 1
1751662644.559876 cmdq_next <global>: exit (empty)
1751662644.559878 cmdq_next </dev/pts/0>: empty
1751662644.559881 cmdq_next <global>: empty
1751662644.559884 cmdq_next </dev/pts/0>: empty
1751662644.559896 /dev/pts/0: redraw window status borders overlay panes
1751662644.559898 /dev/pts/0: redraw deferred (181 left)
1751662644.559902 redraw timer started
1751662644.559906 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1751662644.559909 server_client_reset_state: cursor to 0,0
1751662644.559915 /dev/pts/0: \033[1;1H
1751662644.559918 /dev/pts/0: current mode CURSOR
1751662644.559920 /dev/pts/0: setting mode CURSOR,WRAP
1751662644.559923 server_client_check_pane_buffer: pane %0 is on
1751662644.559925 @0 active pane changed
1751662644.559931 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1751662644.559934 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1751662644.559945 format_replace: condition is: pane_in_mode
1751662644.559951 format_replace: condition 'pane_in_mode' found: 0
1751662644.559953 format_replace: condition 'pane_in_mode' is false
1751662644.559957 format_expand1: expanding format: #{pane_current_command}
1751662644.559960 format_expand1: found #{}: pane_current_command
1751662644.559987 format_replace: format 'pane_current_command' found: bash
1751662644.559990 format_replace: replaced 'pane_current_command' with 'bash'
1751662644.559992 format_expand1: result is: bash
1751662644.559997 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1751662644.560000 format_expand1: found #{}: ?pane_dead,[dead],
1751662644.560003 format_replace: condition is: pane_dead
1751662644.560007 format_replace: condition 'pane_dead' found: 0
1751662644.560009 format_replace: condition 'pane_dead' is false
1751662644.560012 format_replace: replaced '?pane_dead,[dead],' with ''
1751662644.560014 format_expand1: result is: bash
1751662644.560016 @0 name not changed (still bash)
1751662644.560056 /dev/pts/0: wrote 187 bytes (of 187)
1751662644.560084 server_signal: Child exited
1751662644.560090 cmdq_next <global>: empty
1751662644.560093 cmdq_next </dev/pts/0>: empty
1751662644.560097 /dev/pts/0: redraw window status borders overlay panes
1751662644.560099 /dev/pts/0: redraw needed
1751662644.560101 status_redraw enter
1751662644.560103 format_defaults: c=/dev/pts/0
1751662644.560104 format_defaults: s=none
1751662644.560105 format_defaults: wl=none
1751662644.560106 format_defaults: wp=none
1751662644.560108 options_string_to_style: status-style is 'bg=green,fg=black'
1751662644.560111 style_parse: bg=green,fg=black
1751662644.560112 style_parse: bg=green
1751662644.560114 style_parse: fg=black
1751662644.560117 screen_resize_cursor: new size 110x1, now 80x1 (cursor 0,0 = 0,0)
1751662644.560144 screen_resize_cursor: cursor finished at 0,0 = 0,0
1751662644.560154 screen_write_start: size 110x1, no pane
1751662644.560157 screen_write_cursormove: from 0,0 to 0,0
1751662644.560177 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1751662644.560183 format_expand1: found #*1[
1751662644.560185 format_expand1: found #{}: E:status-left-style
1751662644.560188 format_replace: modifier 0 is E
1751662644.560193 format_replace: format 'status-left-style' found: default
1751662644.560196 format_expand1: expanding format: default
1751662644.560198 format_expand1: result is: default
1751662644.560200 format_replace: replaced 'E:status-left-style' with 'default'
1751662644.560202 format_expand1: found #*1[
1751662644.560205 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1751662644.560208 format_expand1: expanding format: #{status-left-length}
1751662644.560210 format_expand1: found #{}: status-left-length
1751662644.560214 format_replace: format 'status-left-length' found: 10
1751662644.560216 format_replace: replaced 'status-left-length' with '10'
1751662644.560218 format_expand1: result is: 10
1751662644.560221 format_replace: modifier 0 is T
1751662644.560223 format_replace: modifier 1 is =
1751662644.560225 format_replace: modifier 1 argument 0: 10
1751662644.560230 format_replace: format 'status-left' found: [#{session_name}] 
1751662644.560233 format_expand1: expanding format: [#{session_name}] 
1751662644.560235 format_expand1: found #{}: session_name
1751662644.560240 format_replace: format 'session_name' found: 0
1751662644.560242 format_replace: replaced 'session_name' with '0'
1751662644.560244 format_expand1: result is: [0] 
1751662644.560245 format_replace: applied length limit 10: [0] 
1751662644.560247 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1751662644.560249 format_expand1: found #*1[
1751662644.560252 format_expand1: found #*1[
1751662644.560254 format_expand1: found #*1[
1751662644.560256 format_expand1: found #{}: status-justify
1751662644.560259 format_replace: format 'status-justify' found: left
1751662644.560261 format_replace: replaced 'status-justify' with 'left'
1751662644.560263 format_expand1: found #*1[
1751662644.560265 format_expand1: found #*1[
1751662644.560267 format_expand1: found #*1[
1751662644.560287 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1751662644.560295 format_replace: modifier 0 is W
1751662644.560301 format_loop_windows: window loop: 0 @0
1751662644.560304 format_defaults: c=/dev/pts/0
1751662644.560305 format_defaults: s=$0
1751662644.560307 format_defaults: wl=0
1751662644.560309 format_defaults: wp=none
1751662644.560318 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1751662644.560323 format_expand1: found #*1[
1751662644.560328 format_expand1: found #{}: window_index
1751662644.560333 format_replace: format 'window_index' found: 0
1751662644.560336 format_replace: replaced 'window_index' with '0'
1751662644.560340 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1751662644.560343 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1751662644.560354 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1751662644.560357 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1751662644.560359 format_replace: modifier 0 is !=
1751662644.560365 format_expand1: expanding format: #{E:window-status-current-style}
1751662644.560368 format_expand1: found #{}: E:window-status-current-style
1751662644.560370 format_replace: modifier 0 is E
1751662644.560373 format_replace: format 'window-status-current-style' found: default
1751662644.560379 format_expand1: expanding format: default
1751662644.560381 format_expand1: result is: default
1751662644.560384 format_replace: replaced 'E:window-status-current-style' with 'default'
1751662644.560389 format_expand1: result is: default
1751662644.560391 format_expand1: expanding format: default
1751662644.560393 format_expand1: result is: default
1751662644.560395 format_replace: compare != left is: default
1751662644.560398 format_replace: compare != right is: default
1751662644.560400 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1751662644.560402 format_expand1: result is: 0
1751662644.560404 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1751662644.560406 format_expand1: expanding format: #{E:window-status-style}
1751662644.560409 format_expand1: found #{}: E:window-status-style
1751662644.560411 format_replace: modifier 0 is E
1751662644.560413 format_replace: format 'window-status-style' found: default
1751662644.560415 format_expand1: expanding format: default
1751662644.560420 format_expand1: result is: default
1751662644.560422 format_replace: replaced 'E:window-status-style' with 'default'
1751662644.560424 format_expand1: result is: default
1751662644.560428 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1751662644.560431 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1751662644.560434 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1751662644.560438 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1751662644.560441 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1751662644.560443 format_replace: modifier 0 is &&
1751662644.560445 format_expand1: expanding format: #{window_last_flag}
1751662644.560448 format_expand1: found #{}: window_last_flag
1751662644.560452 format_replace: format 'window_last_flag' found: 0
1751662644.560454 format_replace: replaced 'window_last_flag' with '0'
1751662644.560456 format_expand1: result is: 0
1751662644.560458 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1751662644.560461 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1751662644.560463 format_replace: modifier 0 is !=
1751662644.560466 format_expand1: expanding format: #{E:window-status-last-style}
1751662644.560468 format_expand1: found #{}: E:window-status-last-style
1751662644.560470 format_replace: modifier 0 is E
1751662644.560473 format_replace: format 'window-status-last-style' found: default
1751662644.560479 format_expand1: expanding format: default
1751662644.560481 format_expand1: result is: default
1751662644.560483 format_replace: replaced 'E:window-status-last-style' with 'default'
1751662644.560485 format_expand1: result is: default
1751662644.560486 format_expand1: expanding format: default
1751662644.560488 format_expand1: result is: default
1751662644.560490 format_replace: compare != left is: default
1751662644.560492 format_replace: compare != right is: default
1751662644.560494 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1751662644.560496 format_expand1: result is: 0
1751662644.560498 format_replace: compare && left is: 0
1751662644.560500 format_replace: compare && right is: 0
1751662644.560502 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1751662644.560504 format_expand1: result is: 0
1751662644.560507 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1751662644.560531 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1751662644.560545 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1751662644.560551 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1751662644.560555 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1751662644.560557 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1751662644.560559 format_replace: modifier 0 is &&
1751662644.560562 format_expand1: expanding format: #{window_bell_flag}
1751662644.560564 format_expand1: found #{}: window_bell_flag
1751662644.560568 format_replace: format 'window_bell_flag' found: 0
1751662644.560570 format_replace: replaced 'window_bell_flag' with '0'
1751662644.560572 format_expand1: result is: 0
1751662644.560574 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1751662644.560576 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1751662644.560582 format_replace: modifier 0 is !=
1751662644.560584 format_expand1: expanding format: #{E:window-status-bell-style}
1751662644.560586 format_expand1: found #{}: E:window-status-bell-style
1751662644.560588 format_replace: modifier 0 is E
1751662644.560591 format_replace: format 'window-status-bell-style' found: reverse
1751662644.560593 format_expand1: expanding format: reverse
1751662644.560595 format_expand1: result is: reverse
1751662644.560597 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1751662644.560599 format_expand1: result is: reverse
1751662644.560601 format_expand1: expanding format: default
1751662644.560603 format_expand1: result is: default
1751662644.560606 format_replace: compare != left is: reverse
1751662644.560609 format_replace: compare != right is: default
1751662644.560611 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1751662644.560613 format_expand1: result is: 1
1751662644.560615 format_replace: compare && left is: 0
1751662644.560617 format_replace: compare && right is: 1
1751662644.560620 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1751662644.560622 format_expand1: result is: 0
1751662644.560625 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1751662644.560628 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1751662644.560632 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1751662644.560635 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1751662644.560642 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1751662644.560646 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1751662644.560649 format_replace: modifier 0 is &&
1751662644.560654 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1751662644.560657 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1751662644.560659 format_replace: modifier 0 is ||
1751662644.560661 format_expand1: expanding format: #{window_activity_flag}
1751662644.560663 format_expand1: found #{}: window_activity_flag
1751662644.560671 format_replace: format 'window_activity_flag' found: 0
1751662644.560673 format_replace: replaced 'window_activity_flag' with '0'
1751662644.560675 format_expand1: result is: 0
1751662644.560677 format_expand1: expanding format: #{window_silence_flag}
1751662644.560679 format_expand1: found #{}: window_silence_flag
1751662644.560682 format_replace: format 'window_silence_flag' found: 0
1751662644.560684 format_replace: replaced 'window_silence_flag' with '0'
1751662644.560686 format_expand1: result is: 0
1751662644.560688 format_replace: compare || left is: 0
1751662644.560689 format_replace: compare || right is: 0
1751662644.560691 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1751662644.560692 format_expand1: result is: 0
1751662644.560693 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1751662644.560695 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1751662644.560696 format_replace: modifier 0 is !=
1751662644.560698 format_expand1: expanding format: #{E:window-status-activity-style}
1751662644.560699 format_expand1: found #{}: E:window-status-activity-style
1751662644.560700 format_replace: modifier 0 is E
1751662644.560702 format_replace: format 'window-status-activity-style' found: reverse
1751662644.560708 format_expand1: expanding format: reverse
1751662644.560713 format_expand1: result is: reverse
1751662644.560715 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1751662644.560717 format_expand1: result is: reverse
1751662644.560718 format_expand1: expanding format: default
1751662644.560719 format_expand1: result is: default
1751662644.560720 format_replace: compare != left is: reverse
1751662644.560722 format_replace: compare != right is: default
1751662644.560733 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1751662644.560734 format_expand1: result is: 1
1751662644.560735 format_replace: compare && left is: 0
1751662644.560737 format_replace: compare && right is: 1
1751662644.560740 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1751662644.560742 format_expand1: result is: 0
1751662644.560745 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1751662644.560749 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1751662644.560752 format_expand1: result is: 
1751662644.560758 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1751662644.560761 format_expand1: found #*1[
1751662644.560763 format_expand1: found #{}: T:window-status-current-format
1751662644.560766 format_replace: modifier 0 is T
1751662644.560769 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1751662644.560771 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1751662644.560773 format_expand1: found #I: window_index
1751662644.560776 format_replace: format 'window_index' found: 0
1751662644.560778 format_replace: replaced 'window_index' with '0'
1751662644.560780 format_expand1: found #W: window_name
1751662644.560784 format_replace: format 'window_name' found: bash
1751662644.560787 format_replace: replaced 'window_name' with 'bash'
1751662644.560790 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1751662644.560792 format_replace: condition is: window_flags
1751662644.560795 format_replace: condition 'window_flags' found: *
1751662644.560797 format_replace: condition 'window_flags' is true
1751662644.560799 format_expand1: expanding format: #{window_flags}
1751662644.560801 format_expand1: found #{}: window_flags
1751662644.560805 format_replace: format 'window_flags' found: *
1751662644.560807 format_replace: replaced 'window_flags' with '*'
1751662644.560809 format_expand1: result is: *
1751662644.560811 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1751662644.560813 format_expand1: result is: 0:bash*
1751662644.560820 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1751662644.560823 format_expand1: found #*1[
1751662644.560825 format_expand1: found #*1[
1751662644.560828 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1751662644.560831 format_replace: condition is: window_end_flag
1751662644.560835 format_replace: condition 'window_end_flag' found: 1
1751662644.560837 format_replace: condition 'window_end_flag' is true
1751662644.560853 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1751662644.560856 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1751662644.560859 unref client 0x5e8060f206e0 (3 references)
1751662644.560878 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1751662644.560892 format_expand1: found #*1[
1751662644.560895 format_expand1: found #{}: E:status-right-style
1751662644.560897 format_replace: modifier 0 is E
1751662644.560901 format_replace: format 'status-right-style' found: default
1751662644.560903 format_expand1: expanding format: default
1751662644.560906 format_expand1: result is: default
1751662644.560909 format_replace: replaced 'E:status-right-style' with 'default'
1751662644.560912 format_expand1: found #*1[
1751662644.560914 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1751662644.560917 format_expand1: expanding format: #{status-right-length}
1751662644.560919 format_expand1: found #{}: status-right-length
1751662644.560923 format_replace: format 'status-right-length' found: 40
1751662644.560925 format_replace: replaced 'status-right-length' with '40'
1751662644.560927 format_expand1: result is: 40
1751662644.560929 format_replace: modifier 0 is T
1751662644.560931 format_replace: modifier 1 is =
1751662644.560933 format_replace: modifier 1 argument 0: 40
1751662644.560937 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1751662644.560940 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1751662644.560955 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 15:57 04-Jul-25
1751662644.560958 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1751662644.560961 format_replace: condition is: window_bigger
1751662644.560967 format_replace: condition 'window_bigger' found: 0
1751662644.560969 format_replace: condition 'window_bigger' is false
